==>Test start 4/26/2017 3:35:53 PM LifePerfViewExport
==>Note: lines starting with ==> are comments and not used for comparison to determine failure
Exporting offline snap to PerfView
<?xml version="1.0" encoding="utf-8"?>
<StackWindow>
 <StackSource>
  <Frames Count="2622">
   <Sample ID="1545" Time="10013.000" StackID="9613" Metric="56" />
   <Sample ID="1546" Time="10015.000" StackID="9622" Metric="56" />
   <Sample ID="1547" Time="10016.000" StackID="9634" Metric="318" />
   <Sample ID="1548" Time="10019.000" StackID="9642" Metric="120" />
   <Sample ID="1549" Time="10020.000" StackID="9649" Metric="56" />
   <Sample ID="1550" Time="10021.000" StackID="9622" Metric="36" />
   <Sample ID="1551" Time="10022.000" StackID="9634" Metric="308" />
   <Sample ID="1552" Time="10023.000" StackID="9642" Metric="100" />
   <Sample ID="1553" Time="10024.000" StackID="9649" Metric="56" />
   <Sample ID="1554" Time="10026.000" StackID="9698" Metric="48" />
   <Sample ID="1555" Time="10027.000" StackID="9710" Metric="310" />
   <Sample ID="1556" Time="10030.000" StackID="9718" Metric="136" />
   <Sample ID="1557" Time="10031.000" StackID="9725" Metric="56" />
   <Sample ID="1558" Time="10032.000" StackID="9698" Metric="42" />
   <Sample ID="1559" Time="10033.000" StackID="9710" Metric="304" />
   <Sample ID="1560" Time="10036.000" StackID="9718" Metric="130" />
   <Sample ID="1561" Time="10037.000" StackID="9725" Metric="56" />
   <Sample ID="1562" Time="10038.000" StackID="9698" Metric="56" />
   <Sample ID="1563" Time="10039.000" StackID="9710" Metric="318" />
   <Sample ID="1564" Time="10042.000" StackID="9718" Metric="144" />
   <Sample ID="1565" Time="10043.000" StackID="9725" Metric="56" />
   <Sample ID="1566" Time="10044.000" StackID="9698" Metric="36" />
   <Sample ID="1567" Time="10045.000" StackID="9710" Metric="298" />
   <Sample ID="1568" Time="10048.000" StackID="9718" Metric="124" />
   <Sample ID="1569" Time="10049.000" StackID="9725" Metric="56" />
   <Sample ID="1570" Time="10050.000" StackID="9466" Metric="52" />
   <Sample ID="1571" Time="10051.000" StackID="9530" Metric="304" />
   <Sample ID="1572" Time="10052.000" StackID="9443" Metric="56" />
   <Sample ID="1573" Time="10053.000" StackID="9572" Metric="38" />
   <Sample ID="1574" Time="10054.000" StackID="9584" Metric="294" />
   <Sample ID="1575" Time="10055.000" StackID="9605" Metric="78" />
   <Sample ID="1576" Time="10056.000" StackID="9613" Metric="56" />
   <Sample ID="1577" Time="10057.000" StackID="9466" Metric="46" />
   <Sample ID="1578" Time="10058.000" StackID="9530" Metric="260" />
   <Sample ID="1579" Time="10059.000" StackID="9443" Metric="56" />
   <Sample ID="1580" Time="10064.000" StackID="8917" Metric="292" />
   <Sample ID="1581" Time="10065.000" StackID="9731" Metric="56" />
   <Sample ID="1582" Time="10066.000" StackID="9744" Metric="120" />
   <Sample ID="1583" Time="10067.000" StackID="9744" Metric="86" />
   <Sample ID="1584" Time="10068.000" StackID="9744" Metric="96" />
   <Sample ID="1585" Time="10069.000" StackID="9744" Metric="96" />
   <Sample ID="1586" Time="10070.000" StackID="9744" Metric="74" />
   <Sample ID="1587" Time="10071.000" StackID="9744" Metric="56" />
   <Sample ID="1588" Time="10072.000" StackID="9744" Metric="38" />
   <Sample ID="1589" Time="10073.000" StackID="9744" Metric="66" />
   <Sample ID="1590" Time="10074.000" StackID="9744" Metric="62" />
   <Sample ID="1591" Time="10075.000" StackID="9744" Metric="78" />
   <Sample ID="1592" Time="10077.000" StackID="9758" Metric="36" />
   <Sample ID="1593" Time="10078.000" StackID="9758" Metric="50" />
   <Sample ID="1594" Time="10079.000" StackID="9758" Metric="48" />
   <Sample ID="1595" Time="10088.000" StackID="9776" Metric="30" />
   <Sample ID="1596" Time="10089.000" StackID="9776" Metric="22" />
   <Sample ID="1597" Time="10090.000" StackID="9776" Metric="18" />
   <Sample ID="1598" Time="10091.000" StackID="9792" Metric="16" />
   <Sample ID="1599" Time="10092.000" StackID="9792" Metric="18" />
   <Sample ID="1600" Time="10093.000" StackID="9792" Metric="18" />
   <Sample ID="1601" Time="10094.000" StackID="9792" Metric="18" />
   <Sample ID="1602" Time="10095.000" StackID="9792" Metric="24" />
   <Sample ID="1603" Time="10096.000" StackID="9792" Metric="32" />
   <Sample ID="1604" Time="10097.000" StackID="9792" Metric="26" />
   <Sample ID="1605" Time="10098.000" StackID="9792" Metric="18" />
   <Sample ID="1606" Time="10099.000" StackID="9809" Metric="18" />
   <Sample ID="1607" Time="10101.000" StackID="9824" Metric="18" />
   <Sample ID="1608" Time="10102.000" StackID="9824" Metric="18" />
   <Sample ID="1609" Time="10103.000" StackID="9824" Metric="20" />
   <Sample ID="1610" Time="10104.000" StackID="9824" Metric="22" />
   <Sample ID="1611" Time="10105.000" StackID="9824" Metric="22" />
   <Sample ID="1612" Time="10109.000" StackID="9837" Metric="84" />
   <Sample ID="1613" Time="10153.000" StackID="9847" Metric="1786" />
   <Sample ID="1614" Time="10155.000" StackID="9854" Metric="64" />
   <Sample ID="1615" Time="10156.000" StackID="9862" Metric="52" />
   <Sample ID="1616" Time="10159.000" StackID="9862" Metric="36" />
   <Sample ID="1617" Time="10161.000" StackID="9876" Metric="12" />
   <Sample ID="1618" Time="10163.000" StackID="9854" Metric="32" />
   <Sample ID="1619" Time="10165.000" StackID="9891" Metric="12" />
   <Sample ID="1620" Time="10168.000" StackID="9904" Metric="34" />
   <Sample ID="1621" Time="10171.000" StackID="9854" Metric="64" />
   <Sample ID="1622" Time="10172.000" StackID="9862" Metric="36" />
   <Sample ID="1623" Time="10173.000" StackID="9854" Metric="32" />
   <Sample ID="1624" Time="10188.000" StackID="9847" Metric="520" />
   <Sample ID="1625" Time="10189.000" StackID="9854" Metric="64" />
   <Sample ID="1626" Time="10190.000" StackID="9862" Metric="36" />
   <Sample ID="1627" Time="10192.000" StackID="9854" Metric="32" />
   <Sample ID="1628" Time="10200.000" StackID="9854" Metric="64" />
   <Sample ID="1629" Time="10201.000" StackID="9862" Metric="36" />
   <Sample ID="1630" Time="10202.000" StackID="9854" Metric="32" />
   <Sample ID="1631" Time="10217.000" StackID="9910" Metric="64" />
   <Sample ID="1632" Time="10218.000" StackID="9919" Metric="36" />
   <Sample ID="1633" Time="10219.000" StackID="9910" Metric="32" />
   <Sample ID="1634" Time="10231.000" StackID="9910" Metric="64" />
   <Sample ID="1635" Time="10232.000" StackID="9919" Metric="36" />
   <Sample ID="1636" Time="10234.000" StackID="9910" Metric="32" />
   <Sample ID="1637" Time="10269.000" StackID="9910" Metric="64" />
   <Sample ID="1638" Time="10270.000" StackID="9919" Metric="36" />
   <Sample ID="1639" Time="10271.000" StackID="9910" Metric="32" />
   <Sample ID="1640" Time="10282.000" StackID="9910" Metric="64" />
   <Sample ID="1641" Time="10283.000" StackID="9919" Metric="36" />
   <Sample ID="1642" Time="10284.000" StackID="9910" Metric="32" />
   <Sample ID="1643" Time="10292.000" StackID="9910" Metric="64" />
   <Sample ID="1644" Time="10293.000" StackID="9919" Metric="36" />
   <Sample ID="1645" Time="10294.000" StackID="9910" Metric="32" />
   <Sample ID="1646" Time="10298.000" StackID="9910" Metric="64" />
   <Sample ID="1647" Time="10299.000" StackID="9919" Metric="36" />
   <Sample ID="1648" Time="10300.000" StackID="9910" Metric="32" />
   <Sample ID="1649" Time="10336.000" StackID="9910" Metric="64" />
   <Sample ID="1650" Time="10337.000" StackID="9919" Metric="36" />
   <Sample ID="1651" Time="10338.000" StackID="9910" Metric="32" />
   <Sample ID="1652" Time="10342.000" StackID="9910" Metric="64" />
   <Sample ID="1653" Time="10343.000" StackID="9919" Metric="36" />
   <Sample ID="1654" Time="10344.000" StackID="9910" Metric="32" />
   <Sample ID="1655" Time="10346.000" StackID="9910" Metric="64" />
   <Sample ID="1656" Time="10347.000" StackID="9919" Metric="36" />
   <Sample ID="1657" Time="10348.000" StackID="9931" Metric="456" />
   <Sample ID="1658" Time="10349.000" StackID="9910" Metric="32" />
   <Sample ID="1659" Time="10350.000" StackID="9942" Metric="84" />
   <Sample ID="1660" Time="10354.000" StackID="9951" Metric="52" />
   <Sample ID="1661" Time="10355.000" StackID="9957" Metric="48" />
   <Sample ID="1662" Time="10360.000" StackID="9969" Metric="52" />
   <Sample ID="1663" Time="10367.000" StackID="9978" Metric="20" />
   <Sample ID="1664" Time="10368.000" StackID="9978" Metric="38" />
   <Sample ID="1665" Time="10369.000" StackID="9978" Metric="34" />
   <Sample ID="1666" Time="10387.000" StackID="9984" Metric="36" />
   <Sample ID="1667" Time="10388.000" StackID="8286" Metric="72" />
   <Sample ID="1668" Time="10389.000" StackID="8297" Metric="20" />
   <Sample ID="1669" Time="10390.000" StackID="9992" Metric="20" />
   <Sample ID="1670" Time="10391.000" StackID="8297" Metric="32" />
   <Sample ID="1671" Time="10398.000" StackID="8768" Metric="20" />
   <Sample ID="1672" Time="10399.000" StackID="8768" Metric="28" />
   <Sample ID="1673" Time="10400.000" StackID="8795" Metric="28" />
   <Sample ID="1674" Time="10401.000" StackID="8807" Metric="20" />
   <Sample ID="1675" Time="10403.000" StackID="8847" Metric="36" />
   <Sample ID="1676" Time="10438.000" StackID="9951" Metric="52" />
   <Sample ID="1677" Time="10439.000" StackID="9957" Metric="48" />
   <Sample ID="1678" Time="10446.000" StackID="9984" Metric="62" />
   <Sample ID="1679" Time="10447.000" StackID="8286" Metric="72" />
   <Sample ID="1680" Time="10448.000" StackID="8297" Metric="20" />
   <Sample ID="1681" Time="10449.000" StackID="9992" Metric="38" />
   <Sample ID="1682" Time="10450.000" StackID="8297" Metric="32" />
   <Sample ID="1683" Time="10451.000" StackID="9951" Metric="52" />
   <Sample ID="1684" Time="10452.000" StackID="9957" Metric="48" />
   <Sample ID="1685" Time="10459.000" StackID="9984" Metric="84" />
   <Sample ID="1686" Time="10460.000" StackID="8286" Metric="72" />
   <Sample ID="1687" Time="10461.000" StackID="8297" Metric="20" />
   <Sample ID="1688" Time="10462.000" StackID="9992" Metric="34" />
   <Sample ID="1689" Time="10463.000" StackID="8297" Metric="32" />
   <Sample ID="1690" Time="10464.000" StackID="9951" Metric="52" />
   <Sample ID="1691" Time="10465.000" StackID="9957" Metric="48" />
   <Sample ID="1692" Time="10468.000" StackID="10001" Metric="16" />
   <Sample ID="1693" Time="10538.000" StackID="10020" Metric="28" />
   <Sample ID="1694" Time="10539.000" StackID="10032" Metric="28" />
   <Sample ID="1695" Time="10541.000" StackID="10048" Metric="84" />
   <Sample ID="1696" Time="10542.000" StackID="10061" Metric="32" />
   <Sample ID="1697" Time="10543.000" StackID="10081" Metric="28" />
   <Sample ID="1698" Time="10544.000" StackID="10087" Metric="28" />
   <Sample ID="1699" Time="10545.000" StackID="10096" Metric="60" />
   <Sample ID="1700" Time="10546.000" StackID="10106" Metric="20" />
   <Sample ID="1701" Time="10547.000" StackID="10123" Metric="44" />
   <Sample ID="1702" Time="10548.000" StackID="10141" Metric="16" />
   <Sample ID="1703" Time="10549.000" StackID="10147" Metric="16" />
   <Sample ID="1704" Time="10550.000" StackID="10157" Metric="28" />
   <Sample ID="1705" Time="10551.000" StackID="10166" Metric="28" />
   <Sample ID="1706" Time="10552.000" StackID="10178" Metric="28" />
   <Sample ID="1707" Time="10554.000" StackID="10192" Metric="32" />
   <Sample ID="1708" Time="10559.000" StackID="10207" Metric="28" />
   <Sample ID="1709" Time="10560.000" StackID="10207" Metric="28" />
   <Sample ID="1710" Time="10561.000" StackID="10207" Metric="28" />
   <Sample ID="1711" Time="10562.000" StackID="10207" Metric="28" />
   <Sample ID="1712" Time="10563.000" StackID="10207" Metric="28" />
   <Sample ID="1713" Time="10564.000" StackID="10207" Metric="28" />
   <Sample ID="1714" Time="10569.000" StackID="10207" Metric="28" />
   <Sample ID="1715" Time="10570.000" StackID="10207" Metric="28" />
   <Sample ID="1716" Time="10571.000" StackID="10207" Metric="28" />
   <Sample ID="1717" Time="10572.000" StackID="10207" Metric="28" />
   <Sample ID="1718" Time="10573.000" StackID="10207" Metric="28" />
   <Sample ID="1719" Time="10576.000" StackID="10215" Metric="52" />
   <Sample ID="1720" Time="10577.000" StackID="10222" Metric="48" />
   <Sample ID="1721" Time="10578.000" StackID="10215" Metric="36" />
   <Sample ID="1722" Time="10579.000" StackID="10231" Metric="36" />
   <Sample ID="1723" Time="10598.000" StackID="10247" Metric="64" />
   <Sample ID="1724" Time="10600.000" StackID="10330" Metric="42" />
   <Sample ID="1725" Time="10601.000" StackID="10330" Metric="60" />
   <Sample ID="1726" Time="10602.000" StackID="10330" Metric="38" />
   <Sample ID="1727" Time="10603.000" StackID="10330" Metric="56" />
   <Sample ID="1728" Time="10604.000" StackID="10330" Metric="30" />
   <Sample ID="1729" Time="10605.000" StackID="10367" Metric="36" />
   <Sample ID="1730" Time="10606.000" StackID="10372" Metric="52" />
   <Sample ID="1731" Time="10607.000" StackID="10406" Metric="48" />
   <Sample ID="1732" Time="10608.000" StackID="10372" Metric="12" />
   <Sample ID="1733" Time="10610.000" StackID="10372" Metric="12" />
   <Sample ID="1734" Time="10612.000" StackID="10372" Metric="12" />
   <Sample ID="1735" Time="10614.000" StackID="10430" Metric="48" />
   <Sample ID="1736" Time="10619.000" StackID="10453" Metric="76" />
   <Sample ID="1737" Time="10620.000" StackID="10482" Metric="38" />
   <Sample ID="1738" Time="10621.000" StackID="10488" Metric="12" />
   <Sample ID="1739" Time="10623.000" StackID="10488" Metric="56" />
   <Sample ID="1740" Time="10624.000" StackID="10504" Metric="22" />
   <Sample ID="1741" Time="10627.000" StackID="10517" Metric="20" />
   <Sample ID="1742" Time="10628.000" StackID="10517" Metric="12" />
   <Sample ID="1743" Time="10630.000" StackID="10488" Metric="12" />
   <Sample ID="1744" Time="10631.000" StackID="10524" Metric="24" />
   <Sample ID="1745" Time="10632.000" StackID="10551" Metric="32" />
   <Sample ID="1746" Time="10634.000" StackID="10569" Metric="12" />
   <Sample ID="1747" Time="10636.000" StackID="10569" Metric="12" />
   <Sample ID="1748" Time="10639.000" StackID="10591" Metric="16" />
   <Sample ID="1749" Time="10640.000" StackID="10599" Metric="24" />
   <Sample ID="1750" Time="10641.000" StackID="10599" Metric="52" />
   <Sample ID="1751" Time="10642.000" StackID="10616" Metric="48" />
   <Sample ID="1752" Time="10656.000" StackID="10638" Metric="30" />
   <Sample ID="1753" Time="10657.000" StackID="10653" Metric="14" />
   <Sample ID="1754" Time="10659.000" StackID="10658" Metric="12" />
   <Sample ID="1755" Time="10660.000" StackID="10674" Metric="28" />
   <Sample ID="1756" Time="10662.000" StackID="10681" Metric="12" />
   <Sample ID="1757" Time="10663.000" StackID="10711" Metric="28" />
   <Sample ID="1758" Time="10664.000" StackID="10734" Metric="32" />
   <Sample ID="1759" Time="10671.000" StackID="10750" Metric="50" />
   <Sample ID="1760" Time="10672.000" StackID="10783" Metric="50" />
   <Sample ID="1761" Time="10690.000" StackID="10799" Metric="12" />
   <Sample ID="1762" Time="10705.000" StackID="10830" Metric="28" />
   <Sample ID="1763" Time="10706.000" StackID="10830" Metric="24" />
   <Sample ID="1764" Time="10707.000" StackID="10830" Metric="22" />
   <Sample ID="1765" Time="10714.000" StackID="10842" Metric="168" />
   <Sample ID="1766" Time="10716.000" StackID="10856" Metric="24" />
   <Sample ID="1767" Time="10717.000" StackID="10865" Metric="16" />
   <Sample ID="1768" Time="10718.000" StackID="10865" Metric="56" />
   <Sample ID="1769" Time="10719.000" StackID="10875" Metric="12" />
   <Sample ID="1770" Time="10721.000" StackID="10886" Metric="16" />
   <Sample ID="1771" Time="10723.000" StackID="10902" Metric="26" />
   <Sample ID="1772" Time="10724.000" StackID="10914" Metric="52" />
   <Sample ID="1773" Time="10725.000" StackID="10928" Metric="16" />
   <Sample ID="1774" Time="10726.000" StackID="10946" Metric="28" />
   <Sample ID="1775" Time="10727.000" StackID="10953" Metric="52" />
   <Sample ID="1776" Time="10731.000" StackID="10842" Metric="32" />
   <Sample ID="1777" Time="10733.000" StackID="10960" Metric="20" />
   <Sample ID="1778" Time="10740.000" StackID="10990" Metric="12" />
   <Sample ID="1779" Time="10741.000" StackID="11010" Metric="16" />
   <Sample ID="1780" Time="10743.000" StackID="11017" Metric="24" />
   <Sample ID="1781" Time="10744.000" StackID="11017" Metric="24" />
   <Sample ID="1782" Time="10745.000" StackID="11025" Metric="32" />
   <Sample ID="1783" Time="10749.000" StackID="11044" Metric="38" />
   <Sample ID="1784" Time="10750.000" StackID="11044" Metric="26" />
   <Sample ID="1785" Time="10751.000" StackID="11044" Metric="36" />
   <Sample ID="1786" Time="10753.000" StackID="11065" Metric="16" />
   <Sample ID="1787" Time="10754.000" StackID="11065" Metric="16" />
   <Sample ID="1788" Time="10755.000" StackID="11065" Metric="12" />
   <Sample ID="1789" Time="10757.000" StackID="11065" Metric="12" />
   <Sample ID="1790" Time="10758.000" StackID="11065" Metric="12" />
   <Sample ID="1791" Time="10759.000" StackID="11065" Metric="12" />
   <Sample ID="1792" Time="10760.000" StackID="11065" Metric="12" />
   <Sample ID="1793" Time="10767.000" StackID="11080" Metric="28" />
   <Sample ID="1794" Time="10770.000" StackID="11097" Metric="16" />
   <Sample ID="1795" Time="10772.000" StackID="11126" Metric="36" />
   <Sample ID="1796" Time="10773.000" StackID="11126" Metric="26" />
   <Sample ID="1797" Time="10774.000" StackID="11126" Metric="46" />
   <Sample ID="1798" Time="10775.000" StackID="11126" Metric="22" />
   <Sample ID="1799" Time="10776.000" StackID="11126" Metric="20" />
   <Sample ID="1800" Time="10777.000" StackID="11126" Metric="20" />
   <Sample ID="1801" Time="10778.000" StackID="11126" Metric="22" />
